
J:\apps\wrims2_gui_x64_20230803_FullPackage>j:\apps\Java\jdk-21.0.1\bin\jdeps.exe  -cp dropins\gov.ca.dwr.hecdssvue_1.0.0.0.jar;dropins\gov.ca.dwr.jdiagram_1.0.0.0.jar;lib\WRIMSv2.jar;dropins\wrimsv2_plugin_1.0.0.0.jar;lib\hec.jar;lib\hecData.jar;lib\heclib.jar;lib\vista.jar;lib\dsm2-input-model.jar  dropins\wrimsv2_plugin_1.0.0.0.jar 
   wrimsv2_plugin.debugger                            -> java.util                                          java.base
   wrimsv2_plugin.debugger.breakpoint                 -> java.lang                                          java.base
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.core.runtime.jobs                      not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.debug.ui.actions                       not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.jface.text                             not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.breakpoint                 -> org.eclipse.ui.texteditor                          not found
   wrimsv2_plugin.debugger.breakpoint                 -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.breakpoint                 -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.commanditem                -> java.io                                            java.base
   wrimsv2_plugin.debugger.commanditem                -> java.lang                                          java.base
   wrimsv2_plugin.debugger.commanditem                -> java.lang.reflect                                  java.base
   wrimsv2_plugin.debugger.commanditem                -> java.util                                          java.base
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.core.commands                          not found
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.jface.dialogs                          not found
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.jface.operation                        not found
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.commanditem                -> org.eclipse.ui.handlers                            not found
   wrimsv2_plugin.debugger.commanditem                -> wrimsv2.commondata.wresldata                       WRIMSv2.jar
   wrimsv2_plugin.debugger.commanditem                -> wrimsv2.debug                                      WRIMSv2.jar
   wrimsv2_plugin.debugger.commanditem                -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.commanditem                -> wrimsv2_plugin.debugger.dialog                     wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.commanditem                -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.commanditem                -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.commanditem                -> wrimsv2_plugin.debugger.view                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.commanditem                -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.console                    -> java.io                                            java.base
   wrimsv2_plugin.debugger.console                    -> java.lang                                          java.base
   wrimsv2_plugin.debugger.console                    -> java.util                                          java.base
   wrimsv2_plugin.debugger.console                    -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.debugger.console                    -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.console                    -> org.eclipse.debug.ui.console                       not found
   wrimsv2_plugin.debugger.console                    -> org.eclipse.jface.action                           not found
   wrimsv2_plugin.debugger.console                    -> org.eclipse.jface.text                             not found
   wrimsv2_plugin.debugger.console                    -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.console                    -> org.eclipse.ui.console                             not found
   wrimsv2_plugin.debugger.console                    -> org.eclipse.ui.part                                not found
   wrimsv2_plugin.debugger.console                    -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.console                    -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.console                    -> wrimsv2_plugin.debugger.toolbaritem                wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.core                       -> hec.heclib.dss                                     hec.jar
   wrimsv2_plugin.debugger.core                       -> java.io                                            java.base
   wrimsv2_plugin.debugger.core                       -> java.lang                                          java.base
   wrimsv2_plugin.debugger.core                       -> java.net                                           java.base
   wrimsv2_plugin.debugger.core                       -> java.text                                          java.base
   wrimsv2_plugin.debugger.core                       -> java.util                                          java.base
   wrimsv2_plugin.debugger.core                       -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.core.runtime.preferences               not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.jface.action                           not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.jface.resource                         not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.ui.internal                            not found
   wrimsv2_plugin.debugger.core                       -> org.eclipse.ui.plugin                              not found
   wrimsv2_plugin.debugger.core                       -> org.osgi.framework                                 not found
   wrimsv2_plugin.debugger.core                       -> wrimsv2_plugin.calsimhydro                         wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.core                       -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.core                       -> wrimsv2_plugin.debugger.menuitem                   wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.core                       -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.core                       -> wrimsv2_plugin.debugger.toolbaritem                wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.core                       -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> hec.heclib.dss                                     hec.jar
   wrimsv2_plugin.debugger.dialog                     -> hec.io                                             hec.jar
   wrimsv2_plugin.debugger.dialog                     -> java.io                                            java.base
   wrimsv2_plugin.debugger.dialog                     -> java.lang                                          java.base
   wrimsv2_plugin.debugger.dialog                     -> java.lang.reflect                                  java.base
   wrimsv2_plugin.debugger.dialog                     -> java.text                                          java.base
   wrimsv2_plugin.debugger.dialog                     -> java.util                                          java.base
   wrimsv2_plugin.debugger.dialog                     -> java.util.zip                                      java.base
   wrimsv2_plugin.debugger.dialog                     -> org.apache.commons.io                              not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.datatools.connectivity                 not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.jface.action                           not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.jface.dialogs                          not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.jface.operation                        not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.swt.dnd                                not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.swt.events                             not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.swt.layout                             not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.dialog                     -> org.eclipse.ui.internal                            not found
   wrimsv2_plugin.debugger.dialog                     -> vista.db.dss                                       vista.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2.commondata.wresldata                       WRIMSv2.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2.components                                 WRIMSv2.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2.debug                                      WRIMSv2.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.batchrun                            wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.debugger.goal                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.debugger.listener                   wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.debugger.menuitem                   wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.debugger.toolbaritem                wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.debugger.view                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.reporttool                          wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.dialog                     -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.exception                  -> java.lang                                          java.base
   wrimsv2_plugin.debugger.exception                  -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.exception                  -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.exception                  -> wrimsv2_plugin.debugger.view                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.goal                       -> java.lang                                          java.base
   wrimsv2_plugin.debugger.launcher                   -> hec.heclib.dss                                     hec.jar
   wrimsv2_plugin.debugger.launcher                   -> hec.hecmath                                        hec.jar
   wrimsv2_plugin.debugger.launcher                   -> hec.io                                             hec.jar
   wrimsv2_plugin.debugger.launcher                   -> java.io                                            java.base
   wrimsv2_plugin.debugger.launcher                   -> java.lang                                          java.base
   wrimsv2_plugin.debugger.launcher                   -> java.net                                           java.base
   wrimsv2_plugin.debugger.launcher                   -> java.sql                                           java.sql
   wrimsv2_plugin.debugger.launcher                   -> java.util                                          java.base
   wrimsv2_plugin.debugger.launcher                   -> org.apache.commons.io                              not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.datatools.connectivity                 not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.debug.ui                               not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.debug.ui.sourcelookup                  not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.jface.dialogs                          not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.swt.dnd                                not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.swt.events                             not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.swt.graphics                           not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.swt.layout                             not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.launcher                   -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.batchrun                            wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.calsimhydro                         wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.debugger.dialog                     wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.debugger.menuitem                   wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.debugger.msr                        wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.debugger.pa                         wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.debugger.toolbaritem                wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.sensitivity                         wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.launcher                   -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.listener                   -> java.lang                                          java.base
   wrimsv2_plugin.debugger.listener                   -> org.eclipse.swt.dnd                                not found
   wrimsv2_plugin.debugger.listener                   -> org.eclipse.swt.events                             not found
   wrimsv2_plugin.debugger.listener                   -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.listener                   -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.menuitem                   -> java.lang                                          java.base
   wrimsv2_plugin.debugger.menuitem                   -> java.util                                          java.base
   wrimsv2_plugin.debugger.menuitem                   -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.menuitem                   -> org.eclipse.jface.action                           not found
   wrimsv2_plugin.debugger.menuitem                   -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.debugger.menuitem                   -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.menuitem                   -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.menuitem                   -> org.eclipse.ui.internal                            not found
   wrimsv2_plugin.debugger.menuitem                   -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.menuitem                   -> wrimsv2_plugin.debugger.dialog                     wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.menuitem                   -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.menuitem                   -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.menuitem                   -> wrimsv2_plugin.debugger.toolbaritem                wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.model                      -> java.io                                            java.base
   wrimsv2_plugin.debugger.model                      -> java.lang                                          java.base
   wrimsv2_plugin.debugger.model                      -> java.lang.reflect                                  java.base
   wrimsv2_plugin.debugger.model                      -> java.net                                           java.base
   wrimsv2_plugin.debugger.model                      -> java.util                                          java.base
   wrimsv2_plugin.debugger.model                      -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.core.runtime.jobs                      not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.debug.core.model                       not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.debug.ui                               not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.debug.ui.sourcelookup                  not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.jface.dialogs                          not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.jface.operation                        not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.jface.text                             not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.ui.part                                not found
   wrimsv2_plugin.debugger.model                      -> org.eclipse.ui.texteditor                          not found
   wrimsv2_plugin.debugger.model                      -> wrimsv2_plugin.debugger.breakpoint                 wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.model                      -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.model                      -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.model                      -> wrimsv2_plugin.debugger.menuitem                   wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.model                      -> wrimsv2_plugin.debugger.toolbaritem                wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.model                      -> wrimsv2_plugin.debugger.view                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.model                      -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.msr                        -> hec.heclib.dss                                     hec.jar
   wrimsv2_plugin.debugger.msr                        -> hec.hecmath                                        hec.jar
   wrimsv2_plugin.debugger.msr                        -> hec.io                                             hec.jar
   wrimsv2_plugin.debugger.msr                        -> java.io                                            java.base
   wrimsv2_plugin.debugger.msr                        -> java.lang                                          java.base
   wrimsv2_plugin.debugger.msr                        -> java.util                                          java.base
   wrimsv2_plugin.debugger.msr                        -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.msr                        -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.msr                        -> wrimsv2_plugin.batchrun                            wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.msr                        -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.msr                        -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.msr                        -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.pa                         -> hec.heclib.dss                                     hec.jar
   wrimsv2_plugin.debugger.pa                         -> hec.hecmath                                        hec.jar
   wrimsv2_plugin.debugger.pa                         -> hec.io                                             hec.jar
   wrimsv2_plugin.debugger.pa                         -> java.io                                            java.base
   wrimsv2_plugin.debugger.pa                         -> java.lang                                          java.base
   wrimsv2_plugin.debugger.pa                         -> java.util                                          java.base
   wrimsv2_plugin.debugger.pa                         -> org.apache.commons.io                              not found
   wrimsv2_plugin.debugger.pa                         -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.pa                         -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.pa                         -> wrimsv2_plugin.batchrun                            wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.pa                         -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.pa                         -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.pa                         -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.sourcelookup               -> java.lang                                          java.base
   wrimsv2_plugin.debugger.sourcelookup               -> org.eclipse.core.resources                         not found
   wrimsv2_plugin.debugger.sourcelookup               -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.sourcelookup               -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.sourcelookup               -> org.eclipse.debug.core.sourcelookup                not found
   wrimsv2_plugin.debugger.sourcelookup               -> org.eclipse.debug.core.sourcelookup.containers     not found
   wrimsv2_plugin.debugger.sourcelookup               -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.toolbaritem                -> java.io                                            java.base
   wrimsv2_plugin.debugger.toolbaritem                -> java.lang                                          java.base
   wrimsv2_plugin.debugger.toolbaritem                -> java.lang.reflect                                  java.base
   wrimsv2_plugin.debugger.toolbaritem                -> java.nio.file                                      java.base
   wrimsv2_plugin.debugger.toolbaritem                -> java.util                                          java.base
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.core.runtime                           not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.debug.core                             not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.jface.action                           not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.jface.dialogs                          not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.jface.operation                        not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.jface.resource                         not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.jface.viewers                          not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.swt.events                             not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.swt.widgets                            not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.ui                                     not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.ui.actions                             not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.ui.internal                            not found
   wrimsv2_plugin.debugger.toolbaritem                -> org.eclipse.ui.menus                               not found
   wrimsv2_plugin.debugger.toolbaritem                -> wrimsv2_plugin.debugger.core                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.toolbaritem                -> wrimsv2_plugin.debugger.dialog                     wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.toolbaritem                -> wrimsv2_plugin.debugger.exception                  wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.toolbaritem                -> wrimsv2_plugin.debugger.menuitem                   wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.toolbaritem                -> wrimsv2_plugin.debugger.model                      wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.toolbaritem                -> wrimsv2_plugin.debugger.view                       wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.toolbaritem                -> wrimsv2_plugin.tools                               wrimsv2_plugin_1.0.0.0.jar
   wrimsv2_plugin.debugger.ui                         -> java.lang                                          java.base
   wrimsv2_plugin.debugger.ui                         -> java.net                                           java.base
   wrimsv2_plugin.debugger.ui                         -> java.util                                          java.base
   wrimsv2_plugin.debugger.ui                         -> org.eclipse.jface.resource                         not found
   wrimsv2_plugin.debugger.ui                         -> org.eclipse.ui.internal.util                       not found
   wrimsv2_plugin.debugger.ui                         -> org.eclipse.ui.plugin                              not found
   wrimsv2_plugin.debugger.ui                         -> org.osgi.framework                                 not found
   wrimsv2_plugin.debugger.view                       -> hec.gfx2d                                          hec.jar
   wrimsv2_plugin.debugger.view                       -> hec.heclib.dss                                     hec.jar
   wrimsv2_plugin.debugger.view                       -> hec.io                                             hec.jar
   wrimsv2_plugin.debugger.view                       -> java.awt                                           java.desktop
   wrimsv2_plugin.debugger.view                       -> java.io                                            java.base
   wrimsv2_plugin.debugger.view                       -> java.lang                                          java.base
   wrimsv2_plugin.debugger.view                       -> java.lang.reflect                                  java.base
   wrimsv2_plugin.debugger.view                       -> java.text                                          java.base
   wrimsv2_plugin.debugger.view                       -> java.util                                          java.base
