============================================
Wresl Checker 2786
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\deliveries\swp_delivery_summary.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\allocation\swp_contractor_perdel_a.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\allocation\carryover_allocation.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\allocation\swp_contractor_perdel_b.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\allocation\swp_feather_perdel.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\deliveries\swp_bound_del.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_system.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_south\cvp_demands_south.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_system\jamesbypass_bankscvpcapacity.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_system\sum_cvp_demands_system.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_system\wsianddi_cvp_system.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_system\delivery_carryover_split_cvp_system.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_system\cvpcut_system.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_south.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_south\export_index_delivery_cvp.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_south\delcar_cvp_south_b2bo.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_south\cvpcut_south.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_south\cvp_arcsplit_south.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_south\cvp_bound_del_south.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\cvp_dellogic\cvp_delivery_logic_south\cvp_to_swp_south.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\swp_dellogic\conveyance_limits.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\refuges\refuges.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_redblf.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_wilkinsslough.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_65.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_70.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\demands\demands_sum_sacame_folsm_nimbus.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\nod.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\american\folrulecurv.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\american\americanmin.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\american\fmstandard.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\american\nimbuspower.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\clear_creek\clear_ck_min.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\trinity\trinrulecurv.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\sacramento\sharulecurv.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\trinity\trinitymin.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\trinity\trinitydampower.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\trinity\trinity_import.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\trinity\lewistonspill.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\sacramento\keswickmin.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\sacramento\keswickpower.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\sacramento\redbluff_bypassflow.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\sacramento\ncp_relax.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\sacramento\setdailyadjmif.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\feather\feather_special.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\feather\ororulecurv.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\feather\thermalitopower.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\balance.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\northofdelta\deliveries\swp_project_del.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\rulecurve\rulecurve.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\rulecurve\swpdeliv_rulecv.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\rulecurve\swprule.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\rulecurve\cvp_delivery_rule_curve.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\rulecurve\san_luis_levels.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\export_ops.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\bankssplit.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\jonessplit.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\banks_limits.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\banks_pump_allow.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\jones_limits.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\jones_pump_allow.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\exportratio.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\april_may_maxexport.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\intertie.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\wheeling\wheelopsvardefines.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\wheeling\wheelzerocvc.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\wheeling\wheelzerojpod.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\coa\coa_up.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\exportestimate1_up.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\delta.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\specprojects.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\vallejo.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\delta-outflow.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\delta_ann.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\anncommon.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\jerseypoint_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\rockslough_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\emmaton_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\collins_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\chipps_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\ccfb_intake_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\antioch_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\victoria_intake_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\middleriver_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\losvaqueros_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\cvp_intake_data.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\exportestimate2.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\jerseypoint_est.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\rockslough_est.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\emmaton_est.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\collins_est.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\annsacflow.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\jerseypoint_constrain.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\rockslough_constrain.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\emmaton_constrain.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\collins_constrain.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\negcarriageopslimit.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\jerseypoint_output.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\rockslough_output.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\emmaton_output.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\collins_output.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\ann_coa_mrdo.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\riovista.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\sodeltachannels.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\qwest_constraint.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\xc-gates.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\x2_bo_wq.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\lastx2_ann_km.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\x2days_fws_wq.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\x2req_ann_km.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\final-mrdo.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\basestudyresults.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2action1repeat.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\system\weight-table.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\coa\coa.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\exportestimate1.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\weirs\weir_steps_dailyops_setup.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\weirs\read_dailypattern_sacrfreeport.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\hydrology\weirs\weir_steps_dailyops.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2setbaseline.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2actionsdeltarepeat.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2vampcommon.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2action2.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2action3.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2action4repeat.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2action5repeat.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2action6.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2action7.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\b2actions\b2banksfix.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\exportestimate1_b2.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\delta_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\delta_ann_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\jerseypoint_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\rockslough_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\emmaton_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\collins_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\ccfb_intake_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\victoria_intake_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\middleriver_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\losvaqueros_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\cvp_intake_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\chipps_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\delta\ann\antioch_data_reduced_calls.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\omr\delta_rpa_init.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\fws_smelt_bo_fallx2check.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\nmfs_salmon_bo_dcc.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\nmfs_salmon_bo_def.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\nmfs_salmon_bo_sjr.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\omr\fws_smelt_bo.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\omr\exp_constraint.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\export_ops\omr\omr_constraint.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\coa\coa_bo.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\wheeling\wheelcap.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\output\cycle_output.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\shortage\shortwarning.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\flowcriteria\flowcriteria.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\flowcriteria\requiredflow.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\flowcriteria\extrawaterneeded.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\output\dv_ouput.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\output\swpcvpdeloutput.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\output\sv_output.wresl
Parsing file: d:\cvwrsm\trunk\wrims2_vscript\studies\callite_d1641\run\wheeling\wheelfixes.wresl
Convert aliases to goals ...
============================================
Wresl+ parsing completed
Total errors: 0
============================================
