C*******************************************************************************
C                       Groundwater Hydrograph at Selected Nodes
C
C   NOUTH     ;  Total number of hydrographs to be printed
    54       1          634626.17    4332169.28
    55       1          596182.70    4345955.61
    56       1          611073.11    4340192.28
    57       1          584109.75    4345239.12
    58       1          620789.29    4345231.70
    59       1          566354.21    4344835.07
    60       1          573177.17    4344230.06
    61       2          571712.89    4338267.59
    62       1          562693.21    4346181.05
    63       1          600267.39    4355786.05
    64       2          605094.98    4349311.68
    65       1          583624.21    4350284.05
    66       1          575917.75    4349949.96
    67       1          615626.49    4355210.84
    68       1          621007.99    4349497.85
    69       1          568023.16    4354327.73
    70       1          570509.90    4355737.20
    71       1          568259.97    4348935.80
    72       1          586434.06    4358195.29
    73       1          607133.97    4363481.32
    74       1          611678.83    4359993.11
    75       1          615696.05    4366745.72
    76       1          570444.73    4364826.68
    77       1          624472.56    4365338.44
    78       1          626402.55    4360484.95
    79       1          562573.32    4365369.68
    80       2          562474.84    4361562.00
    81       1          598341.05    4369059.40
    82       1          588884.82    4373629.36
    83       1          590392.64    4368940.46
    84       3          586654.81    4368111.74
    85       1          606287.39    4373726.62
    86       2          576936.81    4368961.75
    87       2          579940.33    4368026.49
    88       1          584105.29    4367981.74
    89       1          614735.73    4375789.91
    90       1          564723.75    4373755.94
    91       1          624847.52    4368253.06
    92       1          564396.82    4376883.15
    93       1          600385.61    4378587.53
    94       1          584841.22    4384805.92
    95       1          604134.27    4385452.96
    96       1          606447.26    4378979.46
    97       1          582084.94    4384831.59
    98       3          582084.94    4384831.59
    99       1          576881.75    4379694.37
    100      2          569587.49    4386418.04
    101      1          566698.20    4382063.78
    102      1          572211.40    4381192.13
    103      1          563492.89    4384389.78
    104      1          601926.96    4393937.75
    105      1          597838.61    4389688.64
    106      1          586824.72    4394684.87
    107      1          585686.13    4392207.87
    108      1          591205.11    4390461.95
    109      3          592328.96    4391185.77
    110      1          603042.54    4394529.86
    111      1          609375.55    4389421.98
    112      1          581220.57    4395955.63
    113      1          577104.44    4393493.48
    114      1          565043.62    4392904.78
    115      1          565734.31    4387338.77
    116      2          565741.79    4386461.99
    117      1          597534.96    4403460.71
    118      1          595179.39    4400012.11
    119      1          597348.53    4398574.02
    120      1          595778.08    4398043.64
    121      1          577477.37    4403276.24
    122      1          566205.32    4405368.36
    123      1          565530.01    4405240.46
    124      1          570249.46    4397579.08
    125      1          586186.80    4413270.73
    126      1          590887.73    4410716.52
    127      1          588487.48    4408124.16
    128      1          577466.60    4411956.37
    129      1          579998.96    4407042.86
    130      1          566652.36    4414984.61
    131      1          572546.85    4412918.21
    132      1          568420.54    4411381.69
    133      1          573385.70    4410184.52
    134      1          585464.37    4423541.72
    135      1          583226.50    4420386.60
    136      1          580944.82    4419573.92
    137      1          571506.10    4424474.66
    138      1          571217.14    4420664.61
    139      1          560957.74    4423472.75
    140      1          561060.03    4420299.03
    141      1          579311.15    4425439.96
    142      1          570988.02    4432395.35
    143      1          560875.71    4428389.33
    144      1          580001.04    4440199.87
    145      1          574911.59    4440292.16
    146      1          575982.61    4436328.83
    147      1          565583.02    4440782.91
    148      1          561323.22    4436396.00
    149      1          569069.37    4451903.24
    150      1          570378.02    4448451.94
    151      1          568253.53    4447067.11
    152      1          556609.20    4453275.86
    153      1          560419.42    4444935.82
    154      1          552565.49    4459718.01
    155      1          560622.87    4471478.52
    156      1          556988.96    4466044.10
    157      1          554164.81    4465457.10
    158      1          561262.86    4464812.26
    159      2          545025.69    4471024.62
    160      1          551288.45    4468722.63
    161      1          563753.38    4478631.18
    162      1          551288.97    4481044.13
    163      1          546425.72    4480679.36
    164      1          571665.24    4487450.47
    165      1          564695.49    4484411.75
    166      1          558164.30    4488565.27
    167      1          559077.16    4484498.43
    168      1          556580.01    4484190.48
    169      1          557643.53    4493490.03
